Live Chat ID,Channel ID,Live Chat Create Timestamp,Price,Video ID,Live Chat Text
Ugy8MpwGU7GFL0QkZpV4AaABDqgB6dz0hQI,UCobB7hMVJijWXtBjqioUv5g,2022-09-11T09:36:37.097266+00:00,0,KKnhgkmV7k8,"{""text"":""😆😆""}"
UgwpKfmAmsFYtbZY6eF4AaABDqgBp4m3nQI,UCobB7hMVJijWXtBjqioUv5g,2020-12-29T17:29:30.968425+00:00,0,Viq33U5W8qo,"{""text"":""editing mohit op""}"
UgyQOv0nMoyDnwiIkuF4AaABDqgBmYianAI,UCobB7hMVJijWXtBjqioUv5g,2020-12-27T13:20:09.049934+00:00,0,VRksc4QmlLY,"{""text"":""op""}"
Ugy_mLD5Q23A48ABDGZ4AaABDqgB4Jv6hwI,UCobB7hMVJijWXtBjqioUv5g,2020-12-25T16:20:58.958342+00:00,0,FnzLDjeyeCo,"{""text"":""op""}"
UgxLa8L6wFGXgKxzoN14AaABDqgB6Z-QlAI,UCobB7hMVJijWXtBjqioUv5g,2020-08-17T06:15:08.632918+00:00,0,E5MZTuUC2uw,"{""text"":""all ppl doing time pass""}"
UgxSBSVzIkaw01nH4hN4AaABDqgBs7CemgI,UCobB7hMVJijWXtBjqioUv5g,2020-05-24T07:50:15.870428+00:00,0,2eUaPz3__hw,"{""text"":""Hoffman alkene bromination hg2+ h20""}"
Ugwg2lWnRVwui-L_VFl4AaABDqgB-rrllAI,UCobB7hMVJijWXtBjqioUv5g,2020-05-24T07:40:05.458476+00:00,0,2eUaPz3__hw,"{""text"":""zn dust ozonolysis cannizaro""}"
UgzhwxQ0de2FQdZdyxJ4AaABDqgBzdKjiQI,UCobB7hMVJijWXtBjqioUv5g,2020-05-24T07:30:06.70426+00:00,0,2eUaPz3__hw,"{""text"":""socl2""}"
Ugzd6YxD6wuDVLBVNdl4AaABDqgB8-nVnQI,UCobB7hMVJijWXtBjqioUv5g,2020-05-24T07:12:41.447866+00:00,0,2eUaPz3__hw,"{""text"":""h2 pd c""}"
Ugw0cJTNR7V0Fd6SGzl4AaABDqgBuYL5kAI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:48:44.521168+00:00,0,5ByLWj5pu5c,"{""text"":""AA""}"
UgyCxmxcYllhm9v5kIV4AaABDqgBxMDIlgI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:46:33.478724+00:00,0,5ByLWj5pu5c,"{""text"":""okk sir ji""}"
UgwEEhVLCIoyqufOAFB4AaABDqgBvP2ohgI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:45:28.7992+00:00,0,5ByLWj5pu5c,"{""text"":""jii sir""}"
UgxguSNpltwiZNJnTJF4AaABDqgB5aWHmgI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:44:15.182911+00:00,0,5ByLWj5pu5c,"{""text"":""jii sir""}"
UgxLb9qq9S-etTJmZgx4AaABDqgBgJXhlgI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:43:40.305118+00:00,0,5ByLWj5pu5c,"{""text"":""Cc""}"
Ugz7ZO3o_kGHojH2Lxp4AaABDqgB_Mn-ngI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:43:18.227069+00:00,0,5ByLWj5pu5c,"{""text"":""CC""}"
UgwmJFTJzV_C1cat8wd4AaABDqgB1aX0hQI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:40:43.722147+00:00,0,5ByLWj5pu5c,"{""text"":""jii""}"
UgxBKIAMCsB4JlmwF_h4AaABDqgBltvQgQI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:40:09.591781+00:00,0,5ByLWj5pu5c,"{""text"":""yes sir""}"
UgyeasqUeWUY3-Bii4l4AaABDqgB08icmwI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:39:10.771071+00:00,0,5ByLWj5pu5c,"{""text"":""👍""}"
UgzoKvgFTSXPJXsowMZ4AaABDqgB-e3RigI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:38:29.424677+00:00,0,5ByLWj5pu5c,"{""text"":""yes sir""}"
UgwgvmqshSBbhTOfIsR4AaABDqgB7N25jwI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:38:07.22914+00:00,0,5ByLWj5pu5c,"{""text"":""jiiii""}"
UgxwufwBTJouHBlgJQ94AaABDqgBs8uelAI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:37:28.009216+00:00,0,5ByLWj5pu5c,"{""text"":""👍👍👍👍""}"
UgyCRvhFdDPgqgTkve14AaABDqgBu4WBjAI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:36:42.129689+00:00,0,5ByLWj5pu5c,"{""text"":""C""}"
UgyspwYEzT6tOZKG-Ox4AaABDqgBx5P8jQI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:36:34.153267+00:00,0,5ByLWj5pu5c,"{""text"":""C""}"
Ugy3KXgrQ5trPeoNIKF4AaABDqgBvZHUkAI,UCobB7hMVJijWXtBjqioUv5g,2019-09-12T10:35:34.185061+00:00,0,5ByLWj5pu5c,"{""text"":""jiiii sir""}"
